          1628, 46391,    16,  9530,    11,    10,  2341, 15107,     4,    91,
           172,  6330, 13543,   136, 15749,    12,  6407,     4,   374, 18725,
         14102,   363,    23,    41,   381,     4,   104,     4,   791,     4,
           537,     6,  2155,  6224,    16,  8240,    30,     5,  1628, 46391,
             4,    20, 46391,   172, 12297,    41,  3783, 42521,  2187,     7,
          4991, 15749,    12,  6407,    18,  3599,     7,     5,   285,     4,
            20, 46391,   172,  5231,  7396,   957,   261,    30, 14340,     5,
          1681, 22700,   459,   696,    14,   183,    19,    10, 32654, 21172,
         10624,     6,     8, 24781,  7527,   957,   261,     4, 15749,    12,
          6407,   531,  1871,   957,   261,   137,     5, 46391,  7441,    39,
          3599,     7,   123,     4,     2,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1],
        [    2,     0,   530, 28892,  1516,  3308,     7,     5, 15382,     8,
         19101,     5,  3419,     4,  6509,  1516,    10,  1579,    31,    22,
           347, 36616,   113,  2101,  7234,  3019,   584,    37,    40,   342,
             5,    22,   330,  1452,  5212,   113,    15,   123,     4, 50118,
         50118, 38488,     6, 19310,  1411,     7,  7234,  3019,    18,  3537,
             6,    25,    37,    16,    69,  6578,     6,     8,  5684,  2356,
            37,   362,     9,    69,    31, 34966,     4, 44218,   196,    66,
             6,    79, 11085,  4113,    39,  2473,    19, 20075,  8016, 11782,
             8,  1237,    66,     4, 50118, 50118, 42609,     6,     5,  5188,
            16,  7678,  2603,   196,    30,    10, 21068,     6,    54,    16,
           888,    22,   347, 36616,   113,  2101,  7234,  3019,     6,     8,
            51,   218,    75,   216,    24,    18,   123,   454, 19310, 28078,
             5, 20075,  8016, 11782,     4, 24957,  7441,    37,   851,    10,
          3682,     7,     5, 15382,     7,    22, 12465, 17145,    11,    10,
         21068,  3235,   113,     8, 19310,     8,  6509,  4022,    14,    37,
            40,   465,   106,     4,     2,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1],
        [    2,     0, 20839,   123, 21725,    39,  1931,    12, 12295,     8,
          1931,    12, 26243,    12,   179,    12,  4656,     6,  9894,   808,
         24942,  5416,    16,   145,   547,    23,     5,  1522,   790,     6,
            19, 23144,    39,  1049, 28592,  2630,     4,  1868, 23144,     8,
         24942,  5416,   679,    51,    33,     5,  2853,   865,    11,    49,
          3377,     4, 23144,    18,   708,    13, 24942,  5416,  2916,   123,
             8,    10,   919,     9, 23144,    18,   165,   160,  2510,     4,
         23144,    18,   563,    16,  2325,    11, 22925,    77,    51,  1532,
            14,    41,  2274,     9, 10587,  4201,     5,  1900,  1310,    21,
          4705,    15,     5,   184,   573,   467,     9,    10,  8523,     4,
         23144,     6, 13622,     8, 10587,    33,     7,  2845,   141,   275,
             7,   797,     5,  1068,     4,  3047,    37,    34,    57,  1716,
            31,    39,  8429,    13,   103,    86,   447,    15,    42, 25523,
          2513,     6, 23144,  2215,    14,    37,    34,     7,   283,  2382,
             7,   258,  4336, 11647, 11567,     6,    54,    16,  3918,  7883,
           607,     6,     8,  5355,  1614,   337,     6,   941,    25,  1614,
           337,    16,  2542,     9,     5,  5786,  4338,     4, 23144,    18,
           340,     8,  7757,  2163,   189,   146,    13,    10, 25645,  3868,
             7,    77, 11647, 11567,    16,  3873,  8335,  1678,    11,  2724,
           360,     4, 23144,  1991,     7,   146,    24,   184,  1010,    98,
            14,    37,    64,  9202,   383,    62,    19,  6512,   102,     6,
            54,   189,    33,    69,   308,  4312,    15,     5,   194,     9,
            49,  3397,     4]])}

 27%|██▋       | 4/15 [29:53<1:03:03, 343.96s/it]
---------------------------------------------------------------------
TRAIN X-HIDDEN OUT :  BaseModelOutput(last_hidden_state=tensor([[[-9.5067e-04,  4.6485e-02,  3.9469e-02,  ...,  4.7577e-03,
           8.1686e-03,  2.8408e-03],
         [-1.7332e-02, -2.0742e-01, -2.4247e-01,  ..., -2.0398e-01,
          -9.4788e-02,  1.4545e-01],
         [ 2.4915e-02, -9.7611e-01,  4.5912e-01,  ..., -1.3279e-01,
           1.3997e-02,  1.3215e-02],
         ...,
         [ 1.8242e-01,  2.4083e-01,  2.6327e-02,  ...,  1.6572e-02,
          -1.2535e-01, -1.9164e-02],
         [ 1.5242e-01,  2.2150e-01,  4.7526e-02,  ..., -1.5180e-02,
          -9.7087e-02,  1.8010e-02],
         [-1.6005e-01,  1.2749e-02, -1.0532e-01,  ...,  3.9801e-02,
          -2.1465e-01,  6.0486e-02]],
        [[-1.1164e-03,  4.2957e-02,  3.4955e-02,  ...,  8.2591e-03,
          -4.0207e-03,  1.1831e-02],
         [ 3.3209e-02, -1.5110e-01, -8.7440e-02,  ...,  5.2490e-02,
           3.5425e-02, -5.7600e-02],
         [-1.3642e-01, -1.7201e-01,  5.3809e-01,  ...,  1.5768e-01,
           2.6097e-03, -5.4977e-02],
         ...,
         [-1.5418e-01,  1.0676e-01, -3.5144e-01,  ...,  2.8051e-01,
          -3.4950e-02,  5.4439e-02],
         [-2.2040e-01,  5.5506e-02, -3.3291e-01,  ...,  3.0071e-01,
          -7.4891e-02,  5.4992e-02],
         [-2.1005e-01,  1.1005e-01, -2.7848e-01,  ...,  2.2739e-01,
          -1.2338e-02,  4.9769e-02]],
        [[ 3.2110e-03,  4.6680e-02,  4.2921e-02,  ...,  3.3568e-03,
           1.1763e-02,  4.4104e-03],
         [ 2.6073e-02, -4.2628e-01, -9.0755e-02,  ..., -6.6204e-02,
          -3.7444e-02,  1.0590e-01],
         [ 1.7190e-01, -7.6080e-01,  2.7075e-01,  ..., -5.6887e-02,
          -1.8493e-01,  1.5145e-01],
         ...,
         [-6.3999e-02, -3.6184e-02, -1.6866e-01,  ...,  1.8180e-01,
          -9.7086e-02, -4.0133e-02],
         [-8.5867e-02, -7.3006e-02, -2.2212e-01,  ...,  1.6835e-01,
          -1.6458e-01, -3.9340e-02],
         [-1.0705e-01, -1.8073e-01, -1.6089e-01,  ...,  1.3966e-01,
          -2.7951e-01, -5.8378e-03]],
        [[ 9.6356e-04,  4.8418e-02,  4.4008e-02,  ...,  1.8452e-03,
           1.1977e-02,  5.3347e-03],
         [-5.6269e-02, -2.5058e-01, -1.8459e-01,  ..., -4.5166e-02,
           1.3324e-01, -1.5857e-02],
         [ 1.3732e-01, -3.6373e-01,  2.5065e-01,  ..., -1.5805e-02,
          -1.3599e-01,  8.0018e-02],
         ...,
         [ 2.2478e-02, -5.0166e-01, -4.3739e-01,  ..., -2.8666e-02,
          -1.0994e-01,  4.6955e-02],
         [ 5.6489e-03,  1.7337e-02,  5.0199e-03,  ...,  4.9042e-03,
          -9.8980e-03, -5.3067e-03],
         [-7.5965e-02,  5.2640e-01, -1.3134e-01,  ...,  1.3949e-01,
           4.8193e-02, -1.6244e-01]]], grad_fn=<NativeLayerNormBackward0>), hidden_states=None, attentions=None)
TRAIN G-HIDDEN OUT :  BaseModelOutput(last_hidden_state=tensor([[[-1.8779e-03,  4.5008e-02,  3.8688e-02,  ...,  4.5372e-03,
           9.1143e-03,  2.4197e-03],
         [-2.2367e-02, -2.1062e-01, -2.5222e-01,  ..., -2.0418e-01,
          -1.0073e-01,  1.5363e-01],
         [ 1.8461e-02, -9.8428e-01,  4.4876e-01,  ..., -1.3230e-01,
           1.2340e-02,  1.8379e-02],
         ...,
         [ 1.7942e-01,  2.3156e-01,  1.5273e-02,  ...,  1.8717e-02,
          -1.2558e-01, -1.5253e-02],
         [ 1.4973e-01,  2.1181e-01,  3.6346e-02,  ..., -1.2856e-02,
          -9.7025e-02,  2.1789e-02],
         [-1.6642e-01,  6.4244e-04, -1.1709e-01,  ...,  4.1778e-02,
          -2.1602e-01,  6.7635e-02]],
        [[-1.9965e-03,  4.1750e-02,  3.4186e-02,  ...,  8.1512e-03,
          -3.6485e-03,  1.1647e-02],
         [ 3.1002e-02, -1.5457e-01, -9.6987e-02,  ...,  5.2819e-02,
           2.9354e-02, -5.1654e-02],
         [-1.3942e-01, -1.8112e-01,  5.3082e-01,  ...,  1.5871e-01,
           7.1550e-04, -5.0074e-02],
         ...,
         [-1.6060e-01,  9.5583e-02, -3.6417e-01,  ...,  2.8131e-01,
          -3.8204e-02,  6.0483e-02],
         [-2.2732e-01,  4.2215e-02, -3.4463e-01,  ...,  3.0191e-01,
          -7.7630e-02,  6.1571e-02],
         [-2.1788e-01,  9.5901e-02, -2.8963e-01,  ...,  2.2843e-01,
          -1.6393e-02,  5.6573e-02]],
        [[ 2.2611e-03,  4.5155e-02,  4.2070e-02,  ...,  3.2077e-03,
           1.2773e-02,  4.0534e-03],
         [ 1.7146e-02, -4.3206e-01, -1.0484e-01,  ..., -6.4479e-02,
          -4.2079e-02,  1.1349e-01],
         [ 1.6124e-01, -7.7356e-01,  2.5607e-01,  ..., -5.9028e-02,
          -1.8994e-01,  1.6012e-01],
         ...,
         [-6.7405e-02, -4.4126e-02, -1.7948e-01,  ...,  1.8493e-01,
          -9.6760e-02, -3.2481e-02],
         [-8.9316e-02, -8.2324e-02, -2.3258e-01,  ...,  1.6988e-01,
          -1.6307e-01, -3.2296e-02],
         [-1.1098e-01, -1.9133e-01, -1.7068e-01,  ...,  1.4190e-01,
          -2.7661e-01,  1.8818e-03]],
        [[-3.9046e-06,  4.6875e-02,  4.3093e-02,  ...,  1.7247e-03,
           1.3166e-02,  4.9342e-03],
         [-6.2266e-02, -2.5307e-01, -1.9830e-01,  ..., -4.1720e-02,
           1.2399e-01, -1.0982e-02],
         [ 1.3209e-01, -3.6921e-01,  2.3903e-01,  ..., -1.6434e-02,
          -1.4916e-01,  8.2593e-02],
         ...,
         [ 1.5126e-02, -5.1130e-01, -4.4804e-01,  ..., -2.9620e-02,
          -1.1269e-01,  5.8290e-02],
         [ 7.7636e-03,  2.2435e-02,  9.3408e-03,  ...,  5.7057e-03,
          -1.0398e-02, -6.9337e-03],
         [-8.3509e-02,  5.1582e-01, -1.3511e-01,  ...,  1.4104e-01,
           5.0750e-02, -1.6138e-01]]], grad_fn=<NativeLayerNormBackward0>), hidden_states=None, attentions=None)
Y_in :  tensor([[    2,     0,  4993,   277,  1447,   647,   486,     6,    10,   583,
           512,  3213, 22007,  6045,     7,    10,  2353,  1393,   111,    54,
          1449,     7,  1331,  7416,    66,     9,    10,   334,  2353,     4,
           572,   103,  8551,     6,  6045,  3741,  1033,     7,     5,  1034,
            14,    65,     9,     5,  1393,    18,  7416,    64,  2999,   123,
            66,     9,    39,  2020,   337,  8066,     4,   520,    37,  1747,
          5741,     5,  3366,     6,   600,     6,     5,   775,    32,    45,
            99,    37,  3352,     4,     2,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1],
        [    2,     0,   487, 16803,  4838,  5400,    18,  3783,     9,     5,
          1628, 46391,    16,  9530,    11,    10,  2341, 15107,     4,    91,
           172,  6330, 13543,   136, 15749,    12,  6407,     4,   374, 18725,
         14102,   363,    23,    41,   381,     4,   104,     4,   791,     4,
           537,     6,  2155,  6224,    16,  8240,    30,     5,  1628, 46391,
             4,    20, 46391,   172, 12297,    41,  3783, 42521,  2187,     7,
          4991, 15749,    12,  6407,    18,  3599,     7,     5,   285,     4,
            20, 46391,   172,  5231,  7396,   957,   261,    30, 14340,     5,
          1681, 22700,   459,   696,    14,   183,    19,    10, 32654, 21172,
         10624,     6,     8, 24781,  7527,   957,   261,     4, 15749,    12,
          6407,   531,  1871,   957,   261,   137,     5, 46391,  7441,    39,
          3599,     7,   123,     4,     2,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1],
        [    2,     0,   530, 28892,  1516,  3308,     7,     5, 15382,     8,
         19101,     5,  3419,     4,  6509,  1516,    10,  1579,    31,    22,
           347, 36616,   113,  2101,  7234,  3019,   584,    37,    40,   342,
             5,    22,   330,  1452,  5212,   113,    15,   123,     4, 50118,
         50118, 38488,     6, 19310,  1411,     7,  7234,  3019,    18,  3537,
             6,    25,    37,    16,    69,  6578,     6,     8,  5684,  2356,
            37,   362,     9,    69,    31, 34966,     4, 44218,   196,    66,
             6,    79, 11085,  4113,    39,  2473,    19, 20075,  8016, 11782,
             8,  1237,    66,     4, 50118, 50118, 42609,     6,     5,  5188,
            16,  7678,  2603,   196,    30,    10, 21068,     6,    54,    16,
           888,    22,   347, 36616,   113,  2101,  7234,  3019,     6,     8,
            51,   218,    75,   216,    24,    18,   123,   454, 19310, 28078,
             5, 20075,  8016, 11782,     4, 24957,  7441,    37,   851,    10,
          3682,     7,     5, 15382,     7,    22, 12465, 17145,    11,    10,
         21068,  3235,   113,     8, 19310,     8,  6509,  4022,    14,    37,
            40,   465,   106,     4,     2,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1],
        [    2,     0, 20839,   123, 21725,    39,  1931,    12, 12295,     8,
          1931,    12, 26243,    12,   179,    12,  4656,     6,  9894,   808,
         24942,  5416,    16,   145,   547,    23,     5,  1522,   790,     6,
            19, 23144,    39,  1049, 28592,  2630,     4,  1868, 23144,     8,
         24942,  5416,   679,    51,    33,     5,  2853,   865,    11,    49,
          3377,     4, 23144,    18,   708,    13, 24942,  5416,  2916,   123,
             8,    10,   919,     9, 23144,    18,   165,   160,  2510,     4,
         23144,    18,   563,    16,  2325,    11, 22925,    77,    51,  1532,
            14,    41,  2274,     9, 10587,  4201,     5,  1900,  1310,    21,
          4705,    15,     5,   184,   573,   467,     9,    10,  8523,     4,
         23144,     6, 13622,     8, 10587,    33,     7,  2845,   141,   275,
             7,   797,     5,  1068,     4,  3047,    37,    34,    57,  1716,
            31,    39,  8429,    13,   103,    86,   447,    15,    42, 25523,
          2513,     6, 23144,  2215,    14,    37,    34,     7,   283,  2382,
             7,   258,  4336, 11647, 11567,     6,    54,    16,  3918,  7883,
           607,     6,     8,  5355,  1614,   337,     6,   941,    25,  1614,
           337,    16,  2542,     9,     5,  5786,  4338,     4, 23144,    18,
           340,     8,  7757,  2163,   189,   146,    13,    10, 25645,  3868,
             7,    77, 11647, 11567,    16,  3873,  8335,  1678,    11,  2724,
           360,     4, 23144,  1991,     7,   146,    24,   184,  1010,    98,
            14,    37,    64,  9202,   383,    62,    19,  6512,   102,     6,
            54,   189,    33,    69,   308,  4312,    15,     5,   194,     9,
            49,  3397,     4]])
---------------------------------------------------------------------
---------------------------------------------------------------------
TRAIN X-HIDDEN IN_DEC :  tensor([[[-9.5067e-04,  4.6485e-02,  3.9469e-02,  ...,  4.7577e-03,
           8.1686e-03,  2.8408e-03],
         [-1.7332e-02, -2.0742e-01, -2.4247e-01,  ..., -2.0398e-01,
          -9.4788e-02,  1.4545e-01],
         [ 2.4915e-02, -9.7611e-01,  4.5912e-01,  ..., -1.3279e-01,
           1.3997e-02,  1.3215e-02],
         ...,
         [ 1.8242e-01,  2.4083e-01,  2.6327e-02,  ...,  1.6572e-02,
          -1.2535e-01, -1.9164e-02],
           1.3324e-01, -1.5857e-02],
         [ 1.3732e-01, -3.6373e-01,  2.5065e-01,  ..., -1.5805e-02,
          -1.3599e-01,  8.0018e-02],
         ...,
         [ 2.2478e-02, -5.0166e-01, -4.3739e-01,  ..., -2.8666e-02,
          -1.0994e-01,  4.6955e-02],
         [ 5.6489e-03,  1.7337e-02,  5.0199e-03,  ...,  4.9042e-03,
          -9.8980e-03, -5.3067e-03],
         [-7.5965e-02,  5.2640e-01, -1.3134e-01,  ...,  1.3949e-01,
           4.8193e-02, -1.6244e-01]]], grad_fn=<NativeLayerNormBackward0>)
